-- Merging decision tree log ---
manifest
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\10c60784f53ab3f5bc4785e4f0f53ba0\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\54d891b5d76725db8b54ed3a0fbcfdac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\991620daea33bbaa7be0dd73d0ac1eb1\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0b7a9821025c6389aa59fc6477425c2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\923b422c8aeecb2e75473ed153db0d42\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\KakhaPh\.gradle\caches\transforms-4\2066c2c819470f98174b8f2e7838a25d\transformed\hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\c7272b72f1e55dda57f161d7729d8a0d\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\08d7c24762f107cebc06e53a722c87bc\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\c6ab206badbd8532aa93389e09168b41\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\56a0544616b23eec93d461471b7037bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\335796976572a55d7f2432d296ff27b7\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\e29c25755bd729b823c56344b6a13de4\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1cb98f054ad19e4d903c431ecd273d97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\43cf1ed98ad35ac7f6197a2c9171023e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6da3c7ce169840f8b9c4329fd9030f2c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\01fbb265f19462cde7e4f408f73aaa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\03ad42572041617732ea7b746347ab22\transformed\feature-delivery-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1923d781617ff50ccbb6a9080afef34d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\ac51d5fa54eaa50ace48ed92132f5c1f\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\04b47e1bf97bf4d7a9fc38a7887922cb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\57dd7635e582e533f07fd8f1055ca376\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\96cbdec2ee50a6f3e7e38311f79251ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\484aa083f23c31896674690c28c6bbac\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\43a85b5291ef58e4d2ad59a4a0abb68a\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\88590ae6b83d0eef48726303bc65bce0\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\583e9f59c3f7a172184238a1c3fb2fb8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\3060cd63bd70386df33b7e077243956c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\73afde8c4c6ce035a905d9ad864f9d46\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\dcea61cbd7f420b331f1601482445c76\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d20c61441370882b8beb1ba7373d0cf9\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\f12ca612c7e0d51e51fd376a1cf24263\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\c94b64a6ca7301f01870eba523e8f674\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\a32173e148cb2dcc51fbcfb1f5b1984e\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\8cb10895caf0bc41506d43660c45253d\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\bb9cd601b30b111f561c49490d99f6cd\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\1753be20c17e95caaf5af235f2bac2cf\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa010cbbb1cc03d20bf343191b0b0927\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\6b0b2aa8814cb41216b79f6a2cee6975\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\16fdbd97341acfc2d654b2d825e92fe9\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\f9111d4d5258058b1e1d61151fc33ef4\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\da2eb0a4ab05209bb05509dbb333a179\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\2ffef124ae0d3b2f0e2cfab726e33591\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\4f77d953463b2251cbda9bd4deda6beb\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\2365e706c53319bae12f276f9e9813f5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8be49974f3b580ef60ed1000a7e74616\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\aff3b04a2fa1a0bb698bf1d8ba75f8af\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ad0cd6be9a7a799af557793f807a49b7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d7bc8d3f13767181760498db9068a6a1\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\aaf05e7f55551d65ef6fb8b180d33109\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\62f6e4be1374a83fb08db9ed19666a69\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\0fcfac3944fed6753d33290c84ad7696\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\474e9322e7cbde2e153bc04a6a188b69\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\a9ec142cc411423f4e13e3aacb44f4a0\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\6dbceba852df4d7caaa3e82341ae2c53\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\f9e5e1c6ff6180e8c9ed521376ba9891\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\b040b570a09f6ea01107b1ad2fdfd16b\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\2a34c9f71ea3e2885345b0af10c44d9a\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\668b633796f2ed799d353ededfaf3414\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\acf5ea40914309bea02a55c5455f0542\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\27aeca9413cbf940e25b59c0dc7cfb45\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\838b078b4bab86c2083f3608fb75077d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\afad7bf53c9ba8a13c7873a9fd3f8c6c\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\b76b237e0ccdeb1920c7fd9f94ae5dd3\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\d72028e9dce73deb36f8187a927d472d\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\431bb94053524758f3496bdc3297387a\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\17f67b6523029858bdd3aac78c1e0fc4\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\19276eefd7d803b9cf6016f4362a8cc1\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\8960efbd05d2a6afd76c7b03438ce9fc\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\dcef37d560bf243013c382d5d79c2df9\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\bb0cd8dbf58900f17d10312f40ceafc3\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\01a6da672ebfca5c99842589b4e034ad\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\c20daff0e4a4ca496674b19d9271b5ca\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\06db92a10863a2c2718afe1c8d15be29\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b8c205582bbce3f07089cd1839c8e9a\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4df8e8cf1fcddb1cabdf82664697771a\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\66369e7fe0698f79d8698f00faff456a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\779e240bb2b2e8f97d857abaaf515466\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\52f112274056f8e0bef384f1661d2f61\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\d877da5e141dba28360e877c7b402914\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\01468a34bc361107fcb2c5fd9e97f4f9\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cfec23e353001d5f1a552da015a61aa9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\2eb7fe120036fca676e69ed40603293f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\539c761651bee9eda71aeca2aad1b6da\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\91c674d22086f5b1b52c1f5929c2b922\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\7d36f506799a74bc330d501b6b1f1d06\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\5c34ba5344f0d8ee850b4d34e922a552\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\74b69c945f6d67458669d414b87c2f91\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\3e6dd8066c59bf8fd8099ed2c07edece\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\dd4d97b46a6c4f9482edd78664552207\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\0c29f357c646a7f144a5c5eb33c728f5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\91721f028ce56b1c93ced66c4bf95d41\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4472f2cc4d2186f1279203e1f0a077bf\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\cae506b8dd35f01968e73f748970450e\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\b0e3dd5129309144e2716e60b626ca08\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\18b62257f10cafe75933d4a4c853f1c3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6057035adb1c5c093a7d73536928841\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\ac6b7dca42ee1732bfa0a0f65bf96ffc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ad7a3e925be0a2d558eba7525fadb578\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\af00a7df7c196e5126873a79488ae9b0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\2b5f92a4a136f23345fd92dc2b63fc43\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\841aadefcade93fdd02409ae5ce6dafe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ef8efdb295f8f9366e4e3f2765ef468b\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\774100cc1732533fdedaf654dd0e7a1f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\971785c0d012e4f276a4d7fefc9996b5\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\57ce2d3d035ecfe9e32cd44dbf3e3fca\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
